  FACTORY PRESET EXPORT (C++)
======================================================================

// clang-format off
//
// Translated from VintageVerb factory presets.
// Effective value = raw param * algorithm scale factor
// Algorithm trebleMultScale: Plate=0.65, Hall=0.50, Chamber=0.90, Room=0.45, Ambient=0.80
// Algorithm bassMultScale:   Plate=1.0, Hall=1.0,  Chamber=1.0, Room=0.85, Ambient=1.0
// Algorithm erLevelScale:    Plate=0.90, Hall=0.90,  Chamber=1.20, Room=1.40,  Ambient=0.0
// Algorithm lateGainScale:   Plate=0.20, Hall=0.22, Chamber=0.38, Room=0.38, Ambient=0.35
// Algorithm decayTimeScale:  Plate=0.94, Hall=0.79,  Chamber=0.99, Room=1.28,  Ambient=0.99
//
inline const std::vector<FactoryPreset>& getFactoryPresets(){
    static const std::vector<FactoryPreset> presets = {
        //                                              algo  decay  pre    size   damp  bass   xover   diff  modD   modR  erLv  erSz  mix   loCut  hiCut   width  gHold  gRel
        // -- Halls --
        { "Concert Wave",                       "Halls",       1, 6.72f, 24.1f, 1.000f, 1.00f, 1.00f, 4000.0f, 0.48f, 0.350f, 3.78f, 0.30f, 0.80f, 0.3f, 20.0f, 12263.4f, 1.0f, 0.0f, 50.0f },
        { "A Plate",                            "Plates",      0, 2.53f, 0.0f, 0.600f, 1.00f, 0.60f, 511.0f, 1.00f, 0.312f, 0.50f, 0.60f, 0.48f, 0.3f, 20.0f, 8514.1f, 1.0f, 0.0f, 50.0f },
        { "Ambience Plate",                     "Plates",      0, 1.36f, 15.5f, 0.168f, 0.60f, 1.88f, 1042.0f, 1.00f, 0.748f, 1.64f, 0.38f, 0.13f, 0.5f, 33.8f, 8370.4f, 1.0f, 0.0f, 50.0f },
        { "Drum Plate",                         "Plates",      0, 1.60f, 0.0f, 0.800f, 1.00f, 1.50f, 4000.0f, 1.00f, 0.192f, 1.20f, 0.60f, 0.64f, 0.2f, 20.0f, 4803.8f, 1.0f, 0.0f, 50.0f },
        { "Fat Drums",                          "Plates",      0, 2.06f, 10.0f, 0.700f, 1.00f, 1.50f, 1449.0f, 1.00f, 0.192f, 1.80f, 0.31f, 0.56f, 0.2f, 20.0f, 15002.4f, 1.0f, 0.0f, 50.0f },
        { "Fat Plate",                          "Plates",      0, 2.06f, 2.0f, 0.950f, 1.00f, 1.00f, 1178.0f, 1.00f, 0.312f, 0.50f, 0.34f, 0.76f, 0.3f, 20.0f, 9282.0f, 1.0f, 0.0f, 50.0f },
        { "Large Plate",                        "Plates",      0, 2.99f, 10.0f, 0.750f, 1.00f, 0.80f, 200.0f, 1.00f, 0.192f, 1.01f, 0.60f, 0.60f, 0.3f, 20.0f, 14102.8f, 1.0f, 0.0f, 50.0f },
        { "Snare Plate",                        "Plates",      0, 2.06f, 60.1f, 0.500f, 1.00f, 0.60f, 200.0f, 1.00f, 0.312f, 0.50f, 0.39f, 0.40f, 0.2f, 20.0f, 20000.0f, 1.0f, 0.0f, 50.0f },
        { "Steel Plate",                        "Plates",      0, 3.46f, 15.0f, 0.472f, 1.00f, 1.48f, 416.0f, 1.00f, 0.192f, 1.01f, 0.60f, 0.38f, 0.3f, 200.7f, 20000.0f, 1.0f, 0.0f, 50.0f },
        { "Thin Plate",                         "Plates",      0, 1.83f, 0.0f, 0.450f, 1.00f, 0.60f, 511.0f, 1.00f, 0.312f, 0.50f, 0.60f, 0.36f, 0.3f, 20.0f, 20000.0f, 1.0f, 0.0f, 50.0f },
        { "Tight Plate",                        "Plates",      0, 0.90f, 10.0f, 0.350f, 1.00f, 1.50f, 1275.0f, 1.00f, 0.192f, 1.20f, 0.55f, 0.28f, 0.3f, 20.0f, 3003.1f, 1.0f, 0.0f, 50.0f },
        { "Vocal Plate",                        "Plates",      0, 1.13f, 20.1f, 0.440f, 1.00f, 1.00f, 4000.0f, 1.00f, 0.192f, 1.80f, 0.50f, 0.35f, 0.2f, 20.0f, 20000.0f, 1.0f, 0.0f, 50.0f },
        { "Vox Plate",                          "Plates",      0, 1.60f, 0.0f, 0.672f, 1.00f, 1.20f, 416.0f, 1.00f, 0.192f, 1.01f, 0.53f, 0.54f, 0.2f, 20.0f, 12003.4f, 1.0f, 0.0f, 50.0f },
        // -- Rooms --
        { "Dark Vocal Room",                    "Rooms",       3, 2.06f, 9.0f, 0.500f, 0.70f, 1.00f, 401.0f, 0.80f, 0.000f, 0.80f, 0.51f, 0.40f, 0.2f, 20.0f, 15002.4f, 1.0f, 0.0f, 50.0f },
        { "Exciting Snare room",                "Rooms",       3, 0.37f, 17.0f, 0.324f, 1.00f, 1.40f, 584.0f, 1.00f, 0.144f, 0.78f, 0.60f, 0.26f, 0.2f, 20.0f, 3603.4f, 1.0f, 0.0f, 50.0f },
        { "Fat Snare Room",                     "Rooms",       3, 0.78f, 9.0f, 0.388f, 1.00f, 1.25f, 626.0f, 1.00f, 0.308f, 1.50f, 0.54f, 0.31f, 0.2f, 20.0f, 4503.7f, 1.0f, 0.0f, 50.0f },
        { "Lively Snare Room",                  "Rooms",       3, 0.67f, 11.0f, 0.504f, 1.00f, 1.25f, 700.0f, 1.00f, 0.188f, 1.50f, 0.60f, 0.40f, 0.2f, 20.0f, 7004.1f, 1.0f, 0.0f, 50.0f },
        { "Long Dark 70s Snare Room",           "Rooms",       3, 1.60f, 17.0f, 1.000f, 1.00f, 1.40f, 584.0f, 1.00f, 0.188f, 1.50f, 0.37f, 0.80f, 0.3f, 20.0f, 3003.1f, 1.0f, 0.0f, 50.0f },
        { "Short Dark Snare Room",              "Rooms",       3, 0.43f, 5.0f, 0.368f, 1.00f, 1.25f, 700.0f, 1.00f, 0.188f, 1.50f, 0.52f, 0.29f, 0.2f, 20.0f, 3483.3f, 1.0f, 0.0f, 50.0f },
        // -- Chambers --
        { "Clear Chamber",                      "Chambers",    2, 2.06f, 0.0f, 1.000f, 1.00f, 1.50f, 332.0f, 1.00f, 0.192f, 1.40f, 0.60f, 0.80f, 0.3f, 20.0f, 12003.4f, 1.0f, 0.0f, 50.0f },
        { "Large Chamber",                      "Chambers",    2, 1.60f, 10.0f, 1.000f, 1.00f, 0.95f, 488.0f, 1.00f, 0.304f, 0.74f, 0.42f, 0.80f, 0.3f, 20.0f, 6404.1f, 1.0f, 0.0f, 50.0f },
        { "Large Wood Room",                    "Chambers",    2, 1.60f, 0.0f, 0.600f, 1.00f, 0.80f, 825.0f, 1.00f, 0.312f, 0.50f, 0.53f, 0.48f, 0.3f, 20.0f, 8514.1f, 1.0f, 0.0f, 50.0f },
        { "Live Vox Chamber",                   "Chambers",    2, 0.90f, 0.0f, 0.700f, 1.00f, 1.50f, 250.0f, 0.80f, 0.360f, 0.32f, 0.50f, 0.56f, 0.2f, 325.9f, 15002.4f, 1.0f, 0.0f, 50.0f },
        { "Medium Gate",                        "Chambers",    2, 15.10f, 0.0f, 0.140f, 1.00f, 1.50f, 332.0f, 1.00f, 0.192f, 1.32f, 0.36f, 0.11f, 0.5f, 20.0f, 8004.1f, 1.0f, 106.0f, 19.5f },
        { "Rich Chamber",                       "Chambers",    2, 2.53f, 25.1f, 0.700f, 1.00f, 1.25f, 203.0f, 1.00f, 0.160f, 1.30f, 0.47f, 0.56f, 0.3f, 20.0f, 5804.0f, 1.0f, 0.0f, 50.0f },
        { "Small Chamber1",                     "Chambers",    2, 0.90f, 0.0f, 0.500f, 1.00f, 1.50f, 250.0f, 1.00f, 0.192f, 1.20f, 0.47f, 0.40f, 0.3f, 20.0f, 15002.4f, 1.0f, 0.0f, 50.0f },
        { "Small Chamber2",                     "Chambers",    2, 0.90f, 0.0f, 0.500f, 1.00f, 1.50f, 332.0f, 1.00f, 0.192f, 1.20f, 0.43f, 0.40f, 0.3f, 20.0f, 15002.4f, 1.0f, 0.0f, 50.0f },
        { "Tiled Room",                         "Chambers",    2, 0.67f, 4.0f, 0.107f, 1.00f, 1.25f, 2850.0f, 0.50f, 0.144f, 0.78f, 0.60f, 0.09f, 0.3f, 20.0f, 10003.9f, 1.0f, 0.0f, 50.0f },
        // -- Ambience --
        { "Ambience",                           "Ambience",    4, 0.90f, 0.0f, 0.200f, 0.97f, 2.00f, 200.0f, 1.00f, 0.360f, 0.32f, 0.00f, 0.00f, 0.5f, 20.0f, 15002.4f, 1.0f, 0.0f, 50.0f },
        { "Ambience Tiled Room",                "Ambience",    4, 0.78f, 4.0f, 0.107f, 0.97f, 1.25f, 2850.0f, 0.50f, 0.144f, 0.78f, 0.00f, 0.00f, 0.5f, 20.0f, 10003.9f, 1.0f, 0.0f, 50.0f },
        { "Big Ambience Gate",                  "Ambience",    4, 0.43f, 11.0f, 1.000f, 0.97f, 1.00f, 401.0f, 1.00f, 1.000f, 1.53f, 0.00f, 0.00f, 0.5f, 20.0f, 2596.4f, 1.0f, 450.0f, 5.0f },
        { "Cross Stick Room",                   "Ambience",    4, 0.55f, 17.0f, 0.100f, 0.97f, 1.40f, 432.0f, 1.00f, 0.664f, 3.00f, 0.00f, 0.00f, 0.3f, 20.0f, 5003.8f, 1.0f, 0.0f, 50.0f },
        { "Drum Air",                           "Ambience",    4, 0.49f, 9.0f, 0.100f, 0.97f, 1.00f, 700.0f, 1.00f, 1.000f, 0.40f, 0.00f, 0.00f, 0.2f, 20.0f, 2002.5f, 1.0f, 0.0f, 50.0f },
        { "Gated Snare",                        "Ambience",    4, 2.00f, 9.0f, 0.720f, 0.83f, 1.00f, 700.0f, 0.82f, 0.524f, 0.40f, 0.00f, 0.00f, 0.5f, 20.0f, 3003.1f, 1.0f, 338.0f, 8.7f },
        { "Large Ambience",                     "Ambience",    4, 2.06f, 0.0f, 0.600f, 0.97f, 1.25f, 332.0f, 1.00f, 1.000f, 1.50f, 0.00f, 0.00f, 0.5f, 20.0f, 2903.1f, 1.0f, 0.0f, 50.0f },
        { "Large Gated Snare",                  "Ambience",    4, 0.90f, 11.0f, 0.404f, 0.97f, 1.00f, 401.0f, 1.00f, 1.000f, 1.88f, 0.00f, 0.00f, 0.5f, 20.0f, 5003.8f, 1.0f, 0.0f, 50.0f },
        { "Med Ambience",                       "Ambience",    4, 1.83f, 0.0f, 0.500f, 0.83f, 1.25f, 332.0f, 1.00f, 1.000f, 1.50f, 0.00f, 0.00f, 0.5f, 20.0f, 3603.4f, 1.0f, 0.0f, 50.0f },
        { "Short Vocal Ambience",               "Ambience",    4, 0.78f, 23.1f, 0.150f, 0.97f, 1.00f, 401.0f, 1.00f, 1.000f, 0.80f, 0.00f, 0.00f, 0.5f, 20.0f, 3003.1f, 1.0f, 0.0f, 50.0f },
        { "Small Ambience",                     "Ambience",    4, 1.25f, 0.0f, 0.220f, 0.83f, 1.25f, 332.0f, 1.00f, 1.000f, 1.50f, 0.00f, 0.00f, 0.5f, 20.0f, 4403.7f, 1.0f, 0.0f, 50.0f },
        { "Small Drum Room",                    "Ambience",    4, 0.55f, 11.0f, 0.300f, 0.97f, 1.00f, 700.0f, 1.00f, 1.000f, 0.40f, 0.00f, 0.00f, 0.2f, 20.0f, 2002.5f, 1.0f, 0.0f, 50.0f },
        { "Snare Ambience",                     "Ambience",    4, 0.90f, 0.0f, 0.340f, 0.97f, 2.00f, 200.0f, 1.00f, 0.360f, 0.32f, 0.00f, 0.00f, 0.5f, 20.0f, 15002.4f, 1.0f, 0.0f, 50.0f },
        { "Tight Ambience Gate",                "Ambience",    4, 0.26f, 11.0f, 0.352f, 0.97f, 1.00f, 401.0f, 1.00f, 1.000f, 0.89f, 0.00f, 0.00f, 0.5f, 20.0f, 2596.4f, 1.0f, 190.8f, 5.0f },
        { "Trip Hop Snare",                     "Ambience",    4, 1.13f, 17.0f, 0.636f, 0.97f, 1.40f, 432.0f, 1.00f, 1.000f, 0.40f, 0.00f, 0.00f, 0.2f, 20.0f, 5003.8f, 1.0f, 0.0f, 50.0f },
        { "Very Small Ambience",                "Ambience",    4, 0.72f, 0.0f, 0.100f, 0.83f, 1.25f, 332.0f, 1.00f, 1.000f, 0.50f, 0.00f, 0.00f, 0.5f, 20.0f, 4403.7f, 1.0f, 0.0f, 50.0f },
    };
    return presets;
}
// clang-format on

Done.
